# Variables que cambian por Ambiente

sisseg_base_url=URL del SISSEG, por ejemplo en desarrollo: https://srvdesawssisseg.osinergmin.gob.pe/sisseg-as-backend
sisseg_application_id=Identificador de la aplicación en SISSEG (número), por ejemplo en desarrollo: 955
sisseg_encryption_key=Llave de encriptación proporcionada para el servicio SISSEG, por ejemplo en desarrollo: Yjcg_SYYesu12345
pido_ws_url=URL del servicio PIDO, por ejemplo, en desarrollo: http://11.160.124.169:9505
siged_bus_server_usuario=Valor del usuario que pertenece al Header del servicio SIGED BUS, por ejemplo: UserBusGeneric
siged_bus_server_password=Valor del password que pertenece al Header del servicio SIGED BUS, por ejemplo en desarrollo: weblogic1
siged_bus_server_id_usuario=Valor de idusuario SICOES con permisos de acceso para el uso del servicio SIGED BUS, por ejemplo en desarrollo 7829
pido_ws_consumidor_ip_header=Valor de la ip consumidora que pertenece al Header del servicio PIDO, por ejemplo en desarrollo: 192.168,25.5
dni_user_reniec_gratuito=En este parámetro va el DNI que se utiliza para consumir el ws de RENIEC gratuito, por ejemplo en desarrollo: 46591847.
password_reniec_gratuito=En este parámetro va el password que se utiliza para consumir el ws de RENIEC gratuito, por ejemplo en desarrollo: 46591847.
dni_user_reniec_pagado=En este parámetro va el DNI que se utiliza para consumir el ws de RENIEC pagado, por ejemplo en desarrollo: 46438819.
sne_ws_url=URL del servicio SNE, por ejemplo en desarrollo: http://11.160.125.36:7003/sne-api/rest/api
sne_ws_usuario=Valor del username del servicio SNE en el método Login, por ejemplo en desarrollo: VVIRTUAL 
sne_ws_password=Valor del password del servicio SNE en el método Login, por ejemplo en desarrollo: 1E1CAA3DFD4846954755BC7E7515EB3C
siged_old_ws_url=URL del servicio SIGEG REST OLD, por ejemplo en desarrollo: http://11.160.121.132:46223
siged_xml_listar_expediente_modulo=Valor de modulo que pertenece al Header del método Listar Documentos del servicio SIGED BUS, por ejemplo en desarrollo: AP403-4
